date,type,ticker,net_units,total_units_after,price_usd,exchange_rate_usd_cad,acb_used_cad,total_acb_cad_after
2025-06-25,vest,GOOG,8.386,337.095,167.74,1.3737,,85841.97
2025-06-25,vest,GOOG,9.348,346.443,167.74,1.3737,,87995.98
2025-06-25,vest,GOOG,22.436,368.879,167.74,1.3737,,93165.79
2025-06-25,vest,GOOG,11.686,380.565,167.74,1.3737,,95858.53
2025-07-25,vest,GOOG,18.697,399.262,193.20,1.3704,,100808.77
2025-07-25,vest,GOOG,11.686,410.948,193.20,1.3704,,103902.77
2025-07-25,vest,GOOG,7.919,418.867,193.20,1.3704,,105999.41
2025-07-25,vest,GOOG,21.968,440.835,193.20,1.3704,,111815.69
2025-07-25,sell,GOOG,-380.565,60.270,193.95,1.3704,96528.49,15287.20
2025-08-25,vest,GOOG,9.348,69.618,206.72,1.3835,,17960.70
2025-08-25,vest,GOOG,22.436,92.054,206.72,1.3835,,24377.33
2025-08-25,vest,GOOG,11.686,103.740,206.72,1.3835,,27719.49
2025-08-25,vest,GOOG,8.386,112.126,206.72,1.3835,,30117.86
2025-09-02,sell,GOOG,-112.126,0.000,208.54,1.3789,30117.86,0.00
2025-09-25,vest,GOOG,8.393,8.393,247.83,1.3927,,2896.87
2025-09-25,vest,GOOG,11.696,20.089,247.83,1.3927,,6933.78
2025-09-25,vest,GOOG,21.986,42.075,247.83,1.3927,,14522.31
2025-09-25,vest,GOOG,9.356,51.431,247.83,1.3927,,17751.56
2025-09-29,sell,GOOG,-51.431,0.000,251.18,1.3921,17751.56,-0.00
2025-10-25,vest,GOOG,18.712,18.712,260.51,1.4014,,6831.35
2025-10-25,vest,GOOG,22.455,41.167,260.51,1.4014,,15029.20
2025-10-25,vest,GOOG,7.926,49.093,260.51,1.4014,,17922.81
2025-10-25,vest,GOOG,11.696,60.789,260.51,1.4014,,22192.77
2025-10-31,sell,GOOG,-60.789,0.000,282.45,1.4018,22192.77,-0.00
2025-11-25,vest,GOOG,21.986,21.986,318.47,1.4104,,9875.45
2025-11-25,vest,GOOG,11.695,33.681,318.47,1.4104,,15128.50
2025-11-25,vest,GOOG,9.356,43.037,318.47,1.4104,,19330.93
2025-11-25,vest,GOOG,8.393,51.430,318.47,1.4104,,23100.82
2025-12-08,sell,GOOG,-51.430,0.000,313.24,1.3837,23100.82,-0.00
2025-12-25,vest,GOOG,22.470,22.470,315.67,1.3674,,9699.11
2025-12-25,vest,GOOG,18.723,41.193,315.67,1.3674,,17780.84
2025-12-25,vest,GOOG,11.704,52.897,315.67,1.3674,,22832.84
2025-12-25,vest,GOOG,7.932,60.829,315.67,1.3674,,26256.66
2026-01-25,vest,GOOG,7.841,68.670,328.43,1.3732,,29792.95
2026-01-25,vest,GOOG,20.541,89.211,328.43,1.3732,,39056.95
2026-01-25,vest,GOOG,11.273,100.484,328.43,1.3732,,44141.07
2026-02-25,vest,GOOG,8.398,108.882,310.92,1.3685,,47714.37
2026-02-25,vest,GOOG,11.703,120.585,310.92,1.3685,,52693.93
2026-02-25,vest,GOOG,23.091,143.676,310.92,1.3685,,62519.01
2026-03-25,vest,GOOG,11.242,154.918,289.20,1.3801,,67005.97
2026-03-25,vest,GOOG,22.016,176.934,289.20,1.3801,,75793.10
2026-03-25,vest,GOOG,7.937,184.871,289.20,1.3801,,78960.96
2026-03-25,vest,GOOG,4.186,189.057,289.20,1.3801,,80631.70
